_id,image,brand,name,price,capacityGb,tier,type,formFactor,connectionInterface
608dd615905ec60bdc06a501,/images/storage/storage.jpg,Seagate,Barracuda Compute,672.95,6000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a502,/images/storage/storage.jpg,Seagate,BarraCuda Compute,720.90,8000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a503,/images/storage/storage.jpg,Seagate,Barracuda ES,855.17,1000,8,7200RPM,"3.5""",SATA 3 Gb/s
608dd615905ec60bdc06a504,/images/storage/storage.jpg,Seagate,BarraCuda Pro,1107.65,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a505,/images/storage/storage.jpg,Seagate,BarraCuda Pro,1137.50,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a506,/images/storage/storage.jpg,Seagate,BarraCuda Pro,2133.27,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a507,/images/storage/storage.jpg,Seagate,BarraCuda Pro,2206.75,14000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a508,/images/storage/storage.jpg,Seagate,BarraCuda Pro Compute,254.48,1000,8,7200RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a509,/images/storage/storage.jpg,Seagate,BarraCuda Pro Compute,1960.19,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a510,/images/storage/storage.jpg,Seagate,Barracuda XT,828.10,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a511,/images/storage/storage.jpg,Seagate,Constellation CS,768.95,1000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a512,/images/storage/storage.jpg,Seagate,Constellation CS,1278.55,3000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a513,/images/storage/storage.jpg,Seagate,Constellation CS,1360.45,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a514,/images/storage/storage.jpg,Seagate,Constellation CS ISE,1178.45,1000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a515,/images/storage/storage.jpg,Seagate,Constellation ES,444.26,1000,8,7200RPM,"3.5""",SATA 3 Gb/s
608dd615905ec60bdc06a516,/images/storage/storage.jpg,Seagate,Constellation ES,859.95,2000,8,7200RPM,"3.5""",SATA 3 Gb/s
608dd615905ec60bdc06a517,/images/storage/storage.jpg,Seagate,Constellation ES.2,363.55,3000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a518,/images/storage/storage.jpg,Seagate,Constellation ES.2,796.02,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a519,/images/storage/storage.jpg,Seagate,Constellation ES.3,592.36,3000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a520,/images/storage/storage.jpg,Seagate,Constellation ES.3,628.72,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a521,/images/storage/storage.jpg,Seagate,Constellation ES.3,968.24,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a522,/images/storage/storage.jpg,Seagate,Constellation.2,382.20,1000,8,7200RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a523,/images/storage/storage.jpg,Seagate,Enterprise,1683.45,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a524,/images/storage/storage.jpg,Seagate,Enterprise Capacity,705.20,3000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a525,/images/storage/storage.jpg,Seagate,Enterprise Capacity,782.10,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a526,/images/storage/storage.jpg,Seagate,Enterprise Capacity,786.65,1000,8,7200RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a527,/images/storage/storage.jpg,Seagate,Enterprise Capacity,955.45,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a528,/images/storage/storage.jpg,Seagate,Enterprise Capacity,1132.31,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a529,/images/storage/storage.jpg,Seagate,Enterprise Capacity,1160.02,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a530,/images/storage/storage.jpg,Seagate,Enterprise NAS,1683.27,6000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a531,/images/storage/storage.jpg,Seagate,Exos 7E8,506.82,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a532,/images/storage/storage.jpg,Seagate,Exos 7E8,866.23,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a533,/images/storage/storage.jpg,Seagate,EXOS Enterprise,490.90,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a534,/images/storage/storage.jpg,Seagate,EXOS Enterprise,554.92,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a535,/images/storage/storage.jpg,Seagate,EXOS Enterprise,720.67,6000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a536,/images/storage/storage.jpg,Seagate,EXOS Enterprise,807.58,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a537,/images/storage/storage.jpg,Seagate,EXOS Enterprise,1259.67,14000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a538,/images/storage/storage.jpg,Seagate,EXOS Enterprise,1301.25,1000,8,7200RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a539,/images/storage/storage.jpg,Seagate,EXOS Enterprise,1416.46,16000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a540,/images/storage/storage.jpg,Seagate,EXOS Enterprise X18,1667.30,18000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a541,/images/storage/storage.jpg,Seagate,Exos X14,1569.11,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a542,/images/storage/storage.jpg,Seagate,Exos X14,1602.01,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a543,/images/storage/storage.jpg,Seagate,Exos X16,1019.11,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a544,/images/storage/storage.jpg,Seagate,Exos X16,1140.23,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a545,/images/storage/storage.jpg,Seagate,Exos X16,1619.75,16000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a546,/images/storage/storage.jpg,Seagate,Exos X16,1962.60,14000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a547,/images/storage/storage.jpg,Seagate,FireCuda 510,427.65,500,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a548,/images/storage/storage.jpg,Seagate,FireCuda 520,400.35,500,1,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a549,/images/storage/storage.jpg,Seagate,FireCuda 520,776.09,1000,1,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a550,/images/storage/storage.jpg,Seagate,FireCuda 520,1437.75,2000,1,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a551,/images/storage/storage.jpg,Seagate,IronWolf,2275.00,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a552,/images/storage/storage.jpg,Seagate,IronWolf,760.94,6000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a553,/images/storage/storage.jpg,Seagate,IronWolf NAS,574.39,480,4,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a554,/images/storage/storage.jpg,Seagate,IronWolf NAS,1865.45,1920,4,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a555,/images/storage/storage.jpg,Seagate,IronWolf NAS,1941.39,960,4,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a556,/images/storage/storage.jpg,Seagate,IronWolf NAS,5128.21,3840,4,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a557,/images/storage/storage.jpg,Seagate,IronWolf NAS,977.52,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a558,/images/storage/storage.jpg,Seagate,IronWolf NAS,1228.59,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a559,/images/storage/storage.jpg,Seagate,IronWolf NAS,1310.40,6000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a560,/images/storage/storage.jpg,Seagate,IronWolf NAS,1391.85,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a561,/images/storage/storage.jpg,Seagate,IronWolf NAS,1820.00,14000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a562,/images/storage/storage.jpg,Seagate,IronWolf NAS,2192.65,16000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a563,/images/storage/storage.jpg,Seagate,IronWolf Pro,577.85,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a564,/images/storage/storage.jpg,Seagate,IronWolf Pro,809.90,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a565,/images/storage/storage.jpg,Seagate,IronWolf Pro,886.80,6000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a566,/images/storage/storage.jpg,Seagate,IronWolf Pro,1109.70,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a567,/images/storage/storage.jpg,Seagate,IronWolf Pro,1198.65,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a568,/images/storage/storage.jpg,Seagate,IronWolf Pro,1573.62,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a569,/images/storage/storage.jpg,Seagate,IronWolf Pro,1756.25,14000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a570,/images/storage/storage.jpg,Seagate,IronWolf Pro,2055.92,16000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a571,/images/storage/storage.jpg,Seagate,IronWolf Pro,2397.80,18000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a572,/images/storage/storage.jpg,Seagate,Momentus LP,493.04,1000,8,5400RPM,"2.5""",SATA 3 Gb/s
608dd615905ec60bdc06a573,/images/storage/storage.jpg,Seagate,Momentus SpinPoint,841.52,2000,8,5400RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a574,/images/storage/storage.jpg,Seagate,SkyHawk,2304.17,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a575,/images/storage/storage.jpg,Seagate,Skyhawk AI,937.03,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a576,/images/storage/storage.jpg,Seagate,SkyHawk AI,1280.92,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a577,/images/storage/storage.jpg,Seagate,SkyHawk AI,1351.30,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a578,/images/storage/storage.jpg,Seagate,SkyHawk AI,1692.55,14000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a579,/images/storage/storage.jpg,Seagate,SkyHawk AI,1860.86,16000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a580,/images/storage/storage.jpg,Seagate,SkyHawk Surveillance,1724.22,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a581,/images/storage/storage.jpg,Seagate,SkyHawk Surveillance,2502.27,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a582,/images/storage/storage.jpg,Seagate,SkyHawk Surveillance,665.16,6000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a583,/images/storage/storage.jpg,Seagate,ST1000LM035,197.11,1000,8,5400RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a584,/images/storage/storage.jpg,Seagate,ST1000NX0313,759.35,1000,8,7200RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a585,/images/storage/storage.jpg,Seagate,ST1000NX0353,2347.80,1000,8,7200RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a586,/images/storage/storage.jpg,Seagate,ST2000NM0024,1099.05,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a587,/images/storage/storage.jpg,Seagate,ST2000NM0034,1000.77,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a588,/images/storage/storage.jpg,Seagate,ST2000NM0044,1226.68,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a589,/images/storage/storage.jpg,Seagate,ST2000NX0253,1210.07,2000,8,7200RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a590,/images/storage/storage.jpg,Seagate,ST2000NX0303,1498.54,2000,8,7200RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a591,/images/storage/storage.jpg,Seagate,ST4000LM016,1274.00,4000,8,5400RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a592,/images/storage/storage.jpg,Seagate,ST5000NM0024,1774.27,5000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a593,/images/storage/storage.jpg,Seagate,ST6000NM0024,1100.74,6000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a594,/images/storage/storage.jpg,Seagate,Surveillance HDD,1820.00,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a595,/images/storage/storage.jpg,Seagate,Surveillance HDD,546.00,2000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a596,/images/storage/storage.jpg,Seagate,Surveillance HDD,701.97,1000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a597,/images/storage/storage.jpg,Seagate,Surveillance HDD,750.66,6000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a598,/images/storage/storage.jpg,Seagate,Surveillance HDD,1274.00,5000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a599,/images/storage/storage.jpg,Seagate,SV35 Series,910.00,3000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a600,/images/storage/storage.jpg,Seagate,SV35.5,910.00,3000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a601,/images/storage/storage.jpg,Silicon,Power A55,274.73,512,6,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a602,/images/storage/storage.jpg,Silicon,Power A55,437.07,1000,6,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a603,/images/storage/storage.jpg,Silicon,Power A55,175.13,256,6,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a604,/images/storage/storage.jpg,Silicon,Power A60,217.90,256,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a605,/images/storage/storage.jpg,Silicon,Power A60,308.54,512,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a606,/images/storage/storage.jpg,Silicon,Power A60,499.36,1000,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a607,/images/storage/storage.jpg,Silicon,Power A80,226.18,256,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a608,/images/storage/storage.jpg,Silicon,Power A80,332.51,512,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a609,/images/storage/storage.jpg,Silicon,Power A80,1270.63,2000,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a610,/images/storage/storage.jpg,Silicon,Power UD70,304.85,500,3,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a611,/images/storage/storage.jpg,Silicon,Power UD70,658.89,1000,3,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a612,/images/storage/storage.jpg,Silicon,Power UD70,1306.99,2000,3,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a613,/images/storage/storage.jpg,Silicon,Power US70,812.13,1000,1,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a614,/images/storage/storage.jpg,Silicon,Power US70,1556.10,2000,1,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a615,/images/storage/storage.jpg,Transcend,110S,187.87,256,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a616,/images/storage/storage.jpg,Transcend,110S,312.04,512,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a617,/images/storage/storage.jpg,Transcend,110S,507.23,1000,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a618,/images/storage/storage.jpg,Transcend,220S,229.87,256,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a619,/images/storage/storage.jpg,Transcend,220S,363.91,512,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a620,/images/storage/storage.jpg,Transcend,220S,668.40,1000,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a621,/images/storage/storage.jpg,Transcend,220S,1159.80,2000,2,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a622,/images/storage/storage.jpg,Transcend,SSD370,589.95,256,5,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a623,/images/storage/storage.jpg,Transcend,SSD370,960.82,512,5,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a624,/images/storage/storage.jpg,Western Digital,AV-25,286.42,1000,8,5400RPM,"2.5""",SATA 3 Gb/s
608dd615905ec60bdc06a625,/images/storage/storage.jpg,Western Digital,AV-GP,222.72,1000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a626,/images/storage/storage.jpg,Western Digital,AV-GP,272.77,2000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a627,/images/storage/storage.jpg,Western Digital,AV-GP,445.90,1500,8,5400RPM,"3.5""",SATA 3 Gb/s
608dd615905ec60bdc06a628,/images/storage/storage.jpg,Western Digital,AV-GP,642.92,4000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a629,/images/storage/storage.jpg,Western Digital,AV-GP,808.94,3000,8,5400RPM,"3.5""",SATA 3 Gb/s
608dd615905ec60bdc06a630,/images/storage/storage.jpg,Western Digital,Black,303.62,1000,8,7200RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a631,/images/storage/storage.jpg,Western Digital,Black,821.78,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a632,/images/storage/storage.jpg,Western Digital,Black,1089.32,6000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a633,/images/storage/storage.jpg,Western Digital,Black,1255.89,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a634,/images/storage/storage.jpg,Western Digital,Black,1452.45,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a635,/images/storage/storage.jpg,Western Digital,Black,1951.95,5000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a636,/images/storage/storage.jpg,Western Digital,BLACK SERIES,367.82,1000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a637,/images/storage/storage.jpg,Western Digital,BLACK SERIES,545.77,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a638,/images/storage/storage.jpg,Western Digital,BLACK SERIES,1283.10,3000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a639,/images/storage/storage.jpg,Western Digital,BLACK SERIES,1496.95,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a640,/images/storage/storage.jpg,Western Digital,Black SN850,527.57,500,1,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a641,/images/storage/storage.jpg,Western Digital,Black SN850,936.80,1000,1,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a642,/images/storage/storage.jpg,Western Digital,Black SN850,1724.40,2000,1,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a643,/images/storage/storage.jpg,Western Digital,Blue,250.20,500,5,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a644,/images/storage/storage.jpg,Western Digital,Blue,1876.06,4000,5,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a645,/images/storage/storage.jpg,Western Digital,Blue,399.95,1000,5,SSD,M.2-2280,M.2 (B+M)
608dd615905ec60bdc06a646,/images/storage/storage.jpg,Western Digital,Blue,909.95,2000,5,SSD,M.2-2280,M.2 (B+M)
608dd615905ec60bdc06a647,/images/storage/storage.jpg,Western Digital,Blue,379.42,3000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a648,/images/storage/storage.jpg,Western Digital,Blue,504.78,6000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a649,/images/storage/storage.jpg,Western Digital,Blue Mobile,213.80,1000,8,5400RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a650,/images/storage/storage.jpg,Western Digital,Blue Mobile,304.94,2000,8,5400RPM,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a651,/images/storage/storage.jpg,Western Digital,Blue SN550,265.95,500,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a652,/images/storage/storage.jpg,Western Digital,Blue SN550,400.40,1000,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a653,/images/storage/storage.jpg,Western Digital,Blue SN550,928.15,2000,4,NVMe,M.2-2280,M.2 (M)
608dd615905ec60bdc06a654,/images/storage/storage.jpg,Western Digital,Caviar Black,655.20,1000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a655,/images/storage/storage.jpg,Western Digital,Caviar Black,898.67,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a656,/images/storage/storage.jpg,Western Digital,Caviar Black,1134.91,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a657,/images/storage/storage.jpg,Western Digital,Caviar Blue,161.02,1000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a658,/images/storage/storage.jpg,Western Digital,Caviar Green,188.10,1000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a659,/images/storage/storage.jpg,Western Digital,Caviar Green,568.75,2000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a660,/images/storage/storage.jpg,Western Digital,Caviar Green,659.48,1500,8,5400RPM,"3.5""",SATA 3 Gb/s
608dd615905ec60bdc06a661,/images/storage/storage.jpg,Western Digital,Caviar Green,765.54,3000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a662,/images/storage/storage.jpg,Western Digital,Caviar Green,846.30,2500,8,5400RPM,"3.5""",SATA 3 Gb/s
608dd615905ec60bdc06a663,/images/storage/storage.jpg,Western Digital,Gold,345.03,1000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a664,/images/storage/storage.jpg,Western Digital,Gold,500.45,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a665,/images/storage/storage.jpg,Western Digital,Gold,697.79,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a666,/images/storage/storage.jpg,Western Digital,Gold,841.30,6000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a667,/images/storage/storage.jpg,Western Digital,Gold,973.25,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a668,/images/storage/storage.jpg,Western Digital,Gold,1146.69,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a669,/images/storage/storage.jpg,Western Digital,Gold,1432.80,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a670,/images/storage/storage.jpg,Western Digital,Gold,1646.24,14000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a671,/images/storage/storage.jpg,Western Digital,Gold,1965.15,16000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a672,/images/storage/storage.jpg,Western Digital,Gold,2115.52,18000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a673,/images/storage/storage.jpg,Western Digital,Green,413.23,1000,7,SSD,"2.5""",SATA 6 Gb/s
608dd615905ec60bdc06a674,/images/storage/storage.jpg,Western Digital,Green,250.20,480,7,SSD,M.2-2280,M.2 (B+M)
608dd615905ec60bdc06a675,/images/storage/storage.jpg,Western Digital,Green,984.89,1500,8,5400RPM,"2.5""",SATA 3 Gb/s
608dd615905ec60bdc06a676,/images/storage/storage.jpg,Western Digital,Green,1178.45,2000,8,5400RPM,"2.5""",SATA 3 Gb/s
608dd615905ec60bdc06a677,/images/storage/storage.jpg,Western Digital,Green,2396.35,5000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a678,/images/storage/storage.jpg,Western Digital,HGST DC HC530,1302.21,14000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a679,/images/storage/storage.jpg,Western Digital,Purple,899.63,8000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a680,/images/storage/storage.jpg,Western Digital,Purple,1265.54,10000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a681,/images/storage/storage.jpg,Western Digital,Purple,1595.55,12000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a682,/images/storage/storage.jpg,Western Digital,Purple,1794.20,14000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a683,/images/storage/storage.jpg,Western Digital,Purple,199.24,1000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a684,/images/storage/storage.jpg,Western Digital,Purple,294.75,2000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a685,/images/storage/storage.jpg,Western Digital,Purple,377.74,3000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a686,/images/storage/storage.jpg,Western Digital,Purple,420.65,4000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a687,/images/storage/storage.jpg,Western Digital,Purple,753.03,6000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a688,/images/storage/storage.jpg,Western Digital,Purple NV,1501.27,6000,8,5400RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a689,/images/storage/storage.jpg,Western Digital,Re,655.20,1000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a690,/images/storage/storage.jpg,Western Digital,RE,1002.73,2000,8,7200RPM,"3.5""",SATA 6 Gb/s
608dd615905ec60bdc06a691,/images/storage/storage.jpg,Western Digital,RE,1091.77,4000,8,7200RPM,"3.5""",SATA 6 Gb/s
